"record_id","redcap_event_name","redcap_repeat_instrument","redcap_repeat_instance","author","pub_yr","isolate_yr","who","country","count","mic50_1","mic90_1","micnos_1","micnos_q90","alpha_3_code","alpha_2_code","numeric","economy","income_group","redcap_number","median_year","med_grp","midpoint_year","midpoint_grp","mean_year","mean_grp"
3,"mic_data_extractio_arm_1","mic_data_extraction",1,"Bandak",2000,1999,4,"France",185,0.015,0.015,NA,NA,"FRA","FR",250,"France","High income",76,2000,1,2003,1,2001,"1"
3,NA,NA,NA,"Bandak",2000,1999,4,"Italy",290,0.015,0.015,NA,NA,"ITA","IT",380,"Italy","High income",110,2000,1,2001,1,2000,"1"
3,NA,NA,NA,"Bandak",2000,1999,4,"Spain",199,0.015,0.015,NA,NA,"ESP","ES",724,"Spain","High income",209,2000,1,2004,1,2001,"1"
3,NA,NA,NA,"Bandak",2000,1999,4,"Sweden",190,0.015,0.015,NA,NA,"SWE","SE",752,"Sweden","High income",215,2000,1,1996.5,2,1999,"1"
3,NA,NA,NA,"Bandak",2000,1999,4,"Turkiye",186,0.015,0.015,NA,NA,"TUR","TR",792,"Türkiye","Upper middle income",228,2006,1,2005.5,1,2005,"1"
4,"mic_data_extractio_arm_1","mic_data_extraction",1,"Beekmann",2005,2003,4,"United Kingdom Of Great Britain And Northern Ireland (The)",226,NA,0.015,NA,NA,"GBR","GB",826,"United Kingdom","High income",235,2000.5,2,2005.5,1,2001,"2"
4,NA,NA,NA,"Beekmann",2005,2003,4,"Norway",98,NA,0.015,NA,NA,"NOR","NO",578,"Norway","High income",166,2003.5,1,2003.5,1,2003,"1"
4,NA,NA,NA,"Beekmann",2005,2003,4,"Sweden",189,NA,0.015,NA,NA,"SWE","SE",752,"Sweden","High income",215,2000,2,1996.5,2,1999,"2"
4,NA,NA,NA,"Beekmann",2005,2003,4,"Denmark",54,NA,0.015,NA,NA,"DNK","DK",208,"Denmark","High income",61,2003,1,2003,1,2003,"1"
4,NA,NA,NA,"Beekmann",2005,2003,4,"Finland",23,NA,0.015,NA,NA,"FIN","FI",246,"Finland","High income",75,2007,1,2004,1,2005,"1"
4,NA,NA,NA,"Beekmann",2005,2003,4,"Germany",157,NA,0.015,NA,NA,"DEU","DE",276,"Germany","High income",83,2000,2,1997,2,1999,"2"
4,NA,NA,NA,"Beekmann",2005,2003,4,"Netherlands (Kingdom Of The)",142,NA,0.015,NA,NA,"NLD","NL",528,"Netherlands","High income",157,2000,2,2001.5,2,2001,"2"
